Log file open, 05/16/23 18:54:04
[2023.05.16-19.36.47:412][400]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto4.Level1:PersistentLevel.Landscape_1.LandscapeComponent_3 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_3, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-19.36.47:413][400]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto4.Level1:PersistentLevel.Landscape_1.LandscapeComponent_30 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_30, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-19.36.47:413][400]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto4.Level1:PersistentLevel.Landscape_1.LandscapeComponent_31 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_31, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-19.36.47:413][400]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto4.Level1:PersistentLevel.Landscape_1.LandscapeComponent_32 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_32, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-19.36.47:413][400]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto4.Level1:PersistentLevel.Landscape_1.LandscapeComponent_33 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_33, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-19.36.47:413][400]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto4.Level1:PersistentLevel.Landscape_1.LandscapeComponent_34 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_34, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-19.36.47:413][400]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto4.Level1:PersistentLevel.Landscape_1.LandscapeComponent_35 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_35, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-19.36.47:413][400]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto4.Level1:PersistentLevel.Landscape_1.LandscapeComponent_36 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_36, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-19.36.47:413][400]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto4.Level1:PersistentLevel.Landscape_1.LandscapeComponent_37 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_37, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-19.36.47:413][400]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto4.Level1:PersistentLevel.Landscape_1.LandscapeComponent_38 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_38, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-19.36.47:413][400]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto4.Level1:PersistentLevel.Landscape_1.LandscapeComponent_39 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_39, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-19.36.47:413][400]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto4.Level1:PersistentLevel.Landscape_1.LandscapeComponent_4 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_4, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-19.36.47:413][400]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto4.Level1:PersistentLevel.Landscape_1.LandscapeComponent_40 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_40, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-19.36.47:413][400]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto4.Level1:PersistentLevel.Landscape_1.LandscapeComponent_41 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_41, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-19.36.47:413][400]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto4.Level1:PersistentLevel.Landscape_1.LandscapeComponent_42 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_42, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-19.36.47:413][400]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto4.Level1:PersistentLevel.Landscape_1.LandscapeComponent_43 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_43, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-19.36.47:413][400]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto4.Level1:PersistentLevel.Landscape_1.LandscapeComponent_44 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_44, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-19.36.47:413][400]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto4.Level1:PersistentLevel.Landscape_1.LandscapeComponent_45 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_45, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-19.36.47:413][400]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto4.Level1:PersistentLevel.Landscape_1.LandscapeComponent_46 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_46, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-19.36.47:413][400]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto4.Level1:PersistentLevel.Landscape_1.LandscapeComponent_47 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_47, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-19.36.47:413][400]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto4.Level1:PersistentLevel.Landscape_1.LandscapeComponent_48 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_48, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-19.36.47:413][400]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto4.Level1:PersistentLevel.Landscape_1.LandscapeComponent_49 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_49, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-19.36.47:414][400]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto4.Level1:PersistentLevel.Landscape_1.LandscapeComponent_5 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_5, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-19.36.47:414][400]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto4.Level1:PersistentLevel.Landscape_1.LandscapeComponent_50 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_50, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-19.36.47:414][400]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto4.Level1:PersistentLevel.Landscape_1.LandscapeComponent_51 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_51, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-19.36.47:414][400]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto4.Level1:PersistentLevel.Landscape_1.LandscapeComponent_52 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_52, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-19.36.47:414][400]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto4.Level1:PersistentLevel.Landscape_1.LandscapeComponent_53 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_53, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-19.36.47:414][400]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto4.Level1:PersistentLevel.Landscape_1.LandscapeComponent_54 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_54, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-19.36.47:414][400]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto4.Level1:PersistentLevel.Landscape_1.LandscapeComponent_55 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_55, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-19.36.47:414][400]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto4.Level1:PersistentLevel.Landscape_1.LandscapeComponent_56 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_56, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-19.36.47:414][400]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto4.Level1:PersistentLevel.Landscape_1.LandscapeComponent_57 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_57, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-19.36.47:414][400]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto4.Level1:PersistentLevel.Landscape_1.LandscapeComponent_58 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_58, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-19.36.47:414][400]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto4.Level1:PersistentLevel.Landscape_1.LandscapeComponent_59 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_59, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-19.36.47:414][400]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto4.Level1:PersistentLevel.Landscape_1.LandscapeComponent_6 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_6, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-19.36.47:414][400]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto4.Level1:PersistentLevel.Landscape_1.LandscapeComponent_60 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_60, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-19.36.47:414][400]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto4.Level1:PersistentLevel.Landscape_1.LandscapeComponent_61 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_61, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-19.36.47:414][400]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto4.Level1:PersistentLevel.Landscape_1.LandscapeComponent_62 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_62, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-19.36.47:414][400]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto4.Level1:PersistentLevel.Landscape_1.LandscapeComponent_63 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_63, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-19.36.47:414][400]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto4.Level1:PersistentLevel.Landscape_1.LandscapeComponent_7 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_7, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-19.36.47:414][400]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto4.Level1:PersistentLevel.Landscape_1.LandscapeComponent_8 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_8, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-19.36.47:414][400]LogUObjectGlobals: Warning: Guid referenced by LandscapeComponent /Temp/Autosaves/Game/Levels/Level1_Auto4.Level1:PersistentLevel.Landscape_1.LandscapeComponent_9 is already used by LandscapeComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeComponent_9, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-19.36.47:414][400]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto4.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_0 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_0, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
[2023.05.16-19.36.47:414][400]LogUObjectGlobals: Warning: Guid referenced by LandscapeHeightfieldCollisionComponent /Temp/Autosaves/Game/Levels/Level1_Auto4.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_1 is already used by LandscapeHeightfieldCollisionComponent /Game/Levels/Level1.Level1:PersistentLevel.Landscape_1.LandscapeHeightfieldCollisionComponent_1, which should never happen in the editor but could happen at runtime with duplicate level loading or PIE
