Log file open, 05/16/23 07:18:39
[2023.05.16-07.01.33:844][296]LogMetaData: Removing '/Game/Blueprints/Swans/BP_SwanAnimation.BP_SwanAnimation_C:AnimGraph' ref from Metadata '/Game/Blueprints/Swans/NewAnimBlueprint.PackageMetaData'
[2023.05.16-07.01.33:844][296]LogMetaData: Removing '/Game/Blueprints/Swans/BP_SwanAnimation.BP_SwanAnimation_C' ref from Metadata '/Game/Blueprints/Swans/NewAnimBlueprint.PackageMetaData'
[2023.05.16-07.01.33:844][296]LogMetaData: Removing '/Game/Blueprints/Swans/BP_SwanAnimation.BP_SwanAnimation:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Blueprints/Swans/NewAnimBlueprint.PackageMetaData'
[2023.05.16-07.01.33:844][296]LogMetaData: Removing '/Game/Blueprints/Swans/BP_SwanAnimation.BP_SwanAnimation:EventGraph.K2Node_CallFunction_0' ref from Metadata '/Game/Blueprints/Swans/NewAnimBlueprint.PackageMetaData'
[2023.05.16-07.01.33:845][296]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.16-07.01.33:916][296]LogSavePackage: Moving output files for package: /Game/Blueprints/Swans/BP_SwanAnimation
[2023.05.16-07.01.33:916][296]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/BP_SwanAnimationCD50B22B471AEF512D27FA9D73005323.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/Blueprints/Swans/BP_SwanAnimation.uasset'
[2023.05.16-07.01.33:925][296]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 3.08 sec)
[2023.05.16-07.01.33:965][296]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.05.16-07.01.33:997][296]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.05.16-07.01.34:022][296]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.05.16-07.01.34:028][296]AssetCheck: New page: Asset Save: BP_SwanAnimation
[2023.05.16-07.01.34:028][296]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Blueprints/Swans/BP_SwanAnimation.BP_SwanAnimation
[2023.05.16-07.01.35:731][396]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Blueprints/Swans/BP_SwanAnimation.BP_SwanAnimation
[2023.05.16-07.01.35:732][396]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-07.01.35:737][396]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-07.01.35:747][396]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_39:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.05.16-07.01.36:194][396]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-07.01.36:273][396]LogViewport: Scene viewport resized to 342x409, mode Windowed.
[2023.05.16-07.09.42:027][887]BlueprintLog: New page: Compile BP_SwanAnimation
[2023.05.16-07.09.42:081][887]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.05.16-07.09.45:194][ 70]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.16-07.09.45:274][ 70]LogSavePackage: Moving output files for package: /Game/Blueprints/Swans/BP_SwanAnimation
[2023.05.16-07.09.45:276][ 70]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/BP_SwanAnimation3F90FC9445A644C2D112A3991884E4AF.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/Blueprints/Swans/BP_SwanAnimation.uasset'
[2023.05.16-07.09.45:297][ 70]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 3.19 sec)
[2023.05.16-07.09.45:304][ 70]AssetCheck: New page: Asset Save: BP_SwanAnimation
[2023.05.16-07.09.45:304][ 70]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Blueprints/Swans/BP_SwanAnimation.BP_SwanAnimation
[2023.05.16-07.10.45:745][667]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/CustomMeshes/Swan_002_Skeleton.Swan_002_Skeleton
[2023.05.16-07.10.45:745][667]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-07.10.45:757][667]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_41:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.05.16-07.10.45:884][667]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-07.10.45:970][667]LogViewport: Scene viewport resized to 1141x858, mode Windowed.
[2023.05.16-07.11.30:778][311]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/CustomMeshes/Swan_Skeleton.Swan_Skeleton
[2023.05.16-07.11.30:778][311]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-07.11.30:788][311]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_43:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.05.16-07.11.30:929][311]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-07.11.31:024][311]LogViewport: Scene viewport resized to 1141x858, mode Windowed.
[2023.05.16-07.11.33:948][476]LogWorld: UWorld::CleanupWorld for World_43, bSessionEnded=true, bCleanupResources=true
[2023.05.16-07.11.33:948][476]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-07.11.33:990][476]LogWorld: UWorld::CleanupWorld for World_44, bSessionEnded=true, bCleanupResources=true
[2023.05.16-07.11.33:990][476]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-07.11.35:472][563]LogWorld: UWorld::CleanupWorld for World_41, bSessionEnded=true, bCleanupResources=true
[2023.05.16-07.11.35:472][563]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-07.11.35:509][563]LogWorld: UWorld::CleanupWorld for World_42, bSessionEnded=true, bCleanupResources=true
[2023.05.16-07.11.35:509][563]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-07.14.16:226][414]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/University/3D Animaiton and Game Engine Pipeline/CA6/Meshes_import/Swan_anim_001.fbx)
[2023.05.16-07.14.16:232][414]LogFbx: Loading FBX Scene from ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/University/3D Animaiton and Game Engine Pipeline/CA6/Meshes_import/Swan_anim_001.fbx
[2023.05.16-07.14.16:235][414]LogFbx: FBX Scene Loaded Succesfully
[2023.05.16-07.14.16:235][414]FBXImport: Warning: Can't detect import type. No mesh is found or animation track. 
[2023.05.16-07.14.17:652][414]LogSlate: Window 'Message' being destroyed
[2023.05.16-07.14.17:660][414]Message dialog closed, result: Ok, title: Message, text: Failed to import '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/University/3D Animaiton and Game Engine Pipeline/CA6/Meshes_import/Swan_anim_001.fbx'. Failed to create asset '/Game/CustomMeshes/Swan_anim_001'.
Please see Output Log for details.
[2023.05.16-07.14.17:660][414]LogAssetTools: Warning: Failed to import '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/University/3D Animaiton and Game Engine Pipeline/CA6/Meshes_import/Swan_anim_001.fbx'. Failed to create asset '/Game/CustomMeshes/Swan_anim_001'.
Please see Output Log for details.
[2023.05.16-07.14.22:047][667]LogSlate: Window 'Message Log' being destroyed
[2023.05.16-07.14.22:054][667]LogSlate: Window 'Message Log' being destroyed
[2023.05.16-07.15.38:022][349]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/University/3D Animaiton and Game Engine Pipeline/CA6/Meshes_import/Swan_anim_002.fbx)
[2023.05.16-07.15.38:026][349]LogFbx: Loading FBX Scene from ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/University/3D Animaiton and Game Engine Pipeline/CA6/Meshes_import/Swan_anim_002.fbx
[2023.05.16-07.15.38:029][349]LogFbx: FBX Scene Loaded Succesfully
[2023.05.16-07.15.38:029][349]FBXImport: Warning: Can't detect import type. No mesh is found or animation track. 
[2023.05.16-07.15.39:714][349]LogSlate: Window 'Message' being destroyed
[2023.05.16-07.15.39:725][349]Message dialog closed, result: Ok, title: Message, text: Failed to import '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/University/3D Animaiton and Game Engine Pipeline/CA6/Meshes_import/Swan_anim_002.fbx'. Failed to create asset '/Game/CustomMeshes/Swan_anim_002'.
Please see Output Log for details.
[2023.05.16-07.15.39:725][349]LogAssetTools: Warning: Failed to import '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/University/3D Animaiton and Game Engine Pipeline/CA6/Meshes_import/Swan_anim_002.fbx'. Failed to create asset '/Game/CustomMeshes/Swan_anim_002'.
Please see Output Log for details.
[2023.05.16-07.16.25:563][  4]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/University/3D Animaiton and Game Engine Pipeline/CA6/Meshes_import/Swan_anim_003.fbx)
[2023.05.16-07.16.25:568][  4]LogFbx: Loading FBX Scene from ../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/University/3D Animaiton and Game Engine Pipeline/CA6/Meshes_import/Swan_anim_003.fbx
[2023.05.16-07.16.25:572][  4]LogFbx: FBX Scene Loaded Succesfully
[2023.05.16-07.17.05:902][  4]LogSlate: Window 'FBX Import Options' being destroyed
[2023.05.16-07.17.05:924][  4]LogFbx: Triangulating skeletal mesh Plane
[2023.05.16-07.17.05:928][  4]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.05.16-07.17.05:990][  4]LogSkeletalMesh: Section 0: Material=0, 176 triangles
[2023.05.16-07.17.05:991][  4]LogSkeletalMesh: Section 1: Material=1, 16 triangles
[2023.05.16-07.17.05:991][  4]LogSkeletalMesh: Section 2: Material=2, 4 triangles
[2023.05.16-07.17.06:001][  4]LogSkeletalMesh: Building Skeletal Mesh Swan_anim_003...
[2023.05.16-07.17.06:005][  4]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/CustomMeshes/Swan_anim_003.Swan_anim_003
[2023.05.16-07.17.06:066][  4]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-07.17.06:084][  4]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_45:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.05.16-07.17.06:084][  4]LogWorld: UWorld::CleanupWorld for World_45, bSessionEnded=true, bCleanupResources=true
[2023.05.16-07.17.06:084][  4]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-07.17.06:164][  4]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-07.17.06:178][  4]LogWorld: UWorld::CleanupWorld for World_46, bSessionEnded=true, bCleanupResources=true
[2023.05.16-07.17.06:178][  4]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-07.17.06:194][  4]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.05.16-07.17.06:194][  4]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.05.16-07.17.09:299][178]LogSlate: Window 'Message Log' being destroyed
[2023.05.16-07.17.09:306][178]LogSlate: Window 'Message Log' being destroyed
[2023.05.16-07.17.12:380][346]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.05.16-07.17.12:386][346]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Level1' took 0.052
[2023.05.16-07.17.12:386][346]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/CustomMeshes/Swan_anim_003_PhysicsAsset] ([1] browsable assets)...
[2023.05.16-07.17.12:395][346]OBJ SavePackage:     Rendered thumbnail for [PhysicsAsset /Game/CustomMeshes/Swan_anim_003_PhysicsAsset.Swan_anim_003_PhysicsAsset]
[2023.05.16-07.17.12:395][346]OBJ SavePackage: Finished generating thumbnails for package [/Game/CustomMeshes/Swan_anim_003_PhysicsAsset]
[2023.05.16-07.17.12:397][346]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CustomMeshes/Swan_anim_003_PhysicsAsset_Auto4
[2023.05.16-07.17.12:397][346]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/Swan_anim_003_PhysicsAsset_Auto4B168F6984D9821C323C59B93ABEA4DA5.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/Autosaves/Game/CustomMeshes/Swan_anim_003_PhysicsAsset_Auto4.uasset'
[2023.05.16-07.17.12:398][346]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/CustomMeshes/Swan_anim_003] ([1] browsable assets)...
[2023.05.16-07.17.12:405][346]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/CustomMeshes/Swan_anim_003.Swan_anim_003]
[2023.05.16-07.17.12:405][346]OBJ SavePackage: Finished generating thumbnails for package [/Game/CustomMeshes/Swan_anim_003]
[2023.05.16-07.17.12:409][346]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CustomMeshes/Swan_anim_003_Auto4
[2023.05.16-07.17.12:409][346]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/Swan_anim_003_Auto41A634824417642A6E14882A11D117788.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/Autosaves/Game/CustomMeshes/Swan_anim_003_Auto4.uasset'
[2023.05.16-07.17.12:410][346]LogFileHelpers: Auto-saving content packages took 0.024
[2023.05.16-07.17.25:545][120]LogWorld: UWorld::CleanupWorld for World_38, bSessionEnded=true, bCleanupResources=true
[2023.05.16-07.17.25:545][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-07.17.25:578][120]LogWorld: UWorld::CleanupWorld for World_39, bSessionEnded=true, bCleanupResources=true
[2023.05.16-07.17.25:578][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-07.17.25:618][120]LogWorld: UWorld::CleanupWorld for World_40, bSessionEnded=true, bCleanupResources=true
[2023.05.16-07.17.25:619][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-07.17.29:056][325]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2023.05.16-07.17.29:056][325]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-07.17.29:063][325]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2023.05.16-07.17.29:063][325]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-07.17.29:100][325]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.05.16-07.17.29:100][325]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-07.17.30:347][397]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2023.05.16-07.17.30:347][397]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-07.18.34:777][138]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.05.16-07.18.36:281][138]LogSlate: Window 'Delete Assets' being destroyed
[2023.05.16-07.18.36:373][138]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2023.05.16-07.18.36:373][138]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-07.18.36:411][138]LogUObjectGlobals: Force Deleting 2 Package(s):
	Asset Name: /Game/Blueprints/Swans/BP_SwanCharacter.BP_SwanCharacter
	Asset Type: Blueprint
	Asset Name: /Game/Blueprints/Swans/BP_SwanAnimation.BP_SwanAnimation
	Asset Type: AnimBlueprint
[2023.05.16-07.18.36:702][138]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.05.16-07.18.36:738][138]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.05.16-07.18.36:813][138]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.059 s
[2023.05.16-07.18.36:813][138]LogOutputDevice: Error: === Handled ensure: ===
[2023.05.16-07.18.36:813][138]LogOutputDevice: Error: 
[2023.05.16-07.18.36:813][138]LogOutputDevice: Error: Ensure condition failed: CurObject != nullptr  [File:D:\build\++UE5\Sync\Engine\Source\Editor\UnrealEd\Private\ObjectTools.cpp] [Line: 3481] 
