Log file open, 05/13/23 13:42:08
[2023.05.13-12.42.42:890][ 16]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.42.42:896][ 16]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.42.42:971][ 16]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.42.42:978][ 16]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.42.43:061][ 16]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.42.43:066][ 16]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.42.43:142][ 16]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.42.43:147][ 16]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.42.43:223][ 16]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.42.43:234][ 16]LogSlate: Took 0.000177 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.13-12.42.43:249][ 16]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.42.43:327][ 16]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.42.43:451][ 17]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.42.43:533][ 17]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.42.43:584][ 18]LogD3D12RHI: Creating RTPSO with 222 shaders (0 cached, 3 new) took 16.34 ms. Compile time 10.83 ms, link time 5.45 ms.
[2023.05.13-12.43.39:425][714]LogSlate: Window 'Plugins' being destroyed
[2023.05.13-12.43.39:434][714]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/' was aborted.
[2023.05.13-12.43.58:022][821]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.05.13-12.44.09:208][479]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /HDRIBackdrop/Blueprints/HDRIBackdrop.HDRIBackdrop_C
[2023.05.13-12.44.09:208][479]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /HDRIBackdrop/Blueprints/HDRIBackdrop.HDRIBackdrop_C
[2023.05.13-12.44.09:211][479]LogActorFactory: Actor Factory spawned Blueprint /HDRIBackdrop/Blueprints/HDRIBackdrop.HDRIBackdrop as actor: HDRIBackdrop_C /Game/Levels/Level1.Level1:PersistentLevel.HDRIBackdrop_C_0
[2023.05.13-12.44.09:212][479]LogActorFactory: Actor Factory spawned Blueprint /HDRIBackdrop/Blueprints/HDRIBackdrop.HDRIBackdrop as actor: HDRIBackdrop_C /Game/Levels/Level1.Level1:PersistentLevel.HDRIBackdrop_C_0
[2023.05.13-12.44.09:312][479]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.44.09:389][479]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.44.09:397][479]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.44.09:473][479]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.44.09:481][479]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.44.09:558][479]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.44.09:565][479]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.44.09:650][479]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.44.09:666][479]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.44.09:743][479]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.44.09:751][479]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.44.09:830][479]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.44.09:837][479]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.44.09:915][479]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.44.09:922][479]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.44.10:005][479]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.44.10:013][479]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.44.10:091][479]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.44.10:100][479]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.44.10:177][479]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.44.10:202][479]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.44.10:283][479]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.44.10:291][479]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.44.10:376][479]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.44.10:385][479]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.44.10:463][479]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.44.10:472][479]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.44.10:549][479]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.44.10:557][479]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.44.10:573][479]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.44.10:585][479]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.44.10:611][479]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.44.10:637][479]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.44.10:659][479]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.44.10:668][479]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.44.10:685][479]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.44.10:696][479]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.44.10:716][479]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.44.10:725][479]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.44.10:752][479]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.44.10:763][479]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.44.10:782][479]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.44.10:794][479]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.44.10:813][479]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.44.10:837][479]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.44.10:853][479]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.44.10:862][479]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.44.10:879][479]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.44.10:887][479]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.44.10:899][479]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.44.10:908][479]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.44.10:920][479]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.44.10:930][479]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.44.10:941][479]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.44.10:948][479]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.44.10:963][479]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.44.10:986][479]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.44.10:997][479]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.44.11:005][479]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.44.11:016][479]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.44.11:023][479]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.44.11:035][479]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.44.11:043][479]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.44.11:059][479]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.44.11:065][479]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.44.11:077][479]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.44.11:084][479]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.44.11:095][479]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.44.11:111][479]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.44.11:121][479]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.44.11:128][479]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.44.11:144][479]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.44.11:150][479]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.44.11:160][479]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.44.11:166][479]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.44.11:175][479]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.44.11:182][479]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.44.11:192][479]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.44.11:197][479]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.44.11:211][479]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.44.11:227][479]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.44.11:237][479]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.44.11:243][479]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.44.11:253][479]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.44.11:259][479]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.44.11:268][479]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.44.11:273][479]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.44.11:287][479]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.44.11:292][479]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.44.11:302][479]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.44.11:307][479]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.44.11:317][479]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.44.11:390][480]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.44.11:401][480]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.44.12:044][511]LogD3D12RHI: Creating RTPSO with 223 shaders (0 cached, 1 new) took 108.99 ms. Compile time 104.87 ms, link time 4.07 ms.
[2023.05.13-12.44.12:281][511]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.44.12:292][511]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.44.27:776][ 89]LogDerivedDataCache: C:/Users/Silvia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:17.217 and deleted 0 files with total size 0 MiB. Scanned 9148 files in 8999 folders with total size 1651 MiB.
[2023.05.13-12.44.44:042][ 36]Cmd: TRANSACTION UNDO
[2023.05.13-12.44.44:042][ 36]LogEditorTransaction: Undo Rotate Elements
[2023.05.13-12.47.45:451][ 53]LogSlate: Took 0.000170 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.13-12.52.02:610][302]LogAssetEditorSubsystem: Opening Asset editor for TextureCube /HDRIBackdrop/Textures/autumn_hockey_4k.autumn_hockey_4k
[2023.05.13-12.52.02:778][302]LogTexture: Display: Building textures: /HDRIBackdrop/Textures/autumn_hockey_4k.autumn_hockey_4k (RGBA16F, 4096x2048 x1x1x1) (Required Memory Estimate: 288.062485 MB), EncodeSpeed: Fast
[2023.05.13-12.52.04:614][302]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.05.13-12.52.05:410][302]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049947s
[2023.05.13-12.52.05:435][302]LogTexture: Display: Waiting for textures to be ready 0/1 (/HDRIBackdrop/Textures/autumn_hockey_4k) ...
[2023.05.13-12.52.06:070][302]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001719s (0.708417s overbudget)
[2023.05.13-12.52.06:089][302]LogViewport: Scene viewport resized to 257x110, mode Windowed.
[2023.05.13-12.52.18:618][ 19]LogTexture: Display: Building textures: /HDRIBackdrop/Textures/misty_pines_4k.misty_pines_4k (RGBA16F, 4096x2048 x1x1x1) (Required Memory Estimate: 288.062485 MB), EncodeSpeed: Fast
[2023.05.13-12.53.20:277][ 71]LogSlate: Window 'autumn_hockey_4k' being destroyed
[2023.05.13-12.53.45:082][299]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.05.13-12.53.45:093][299]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/Level1_Auto1
[2023.05.13-12.53.45:096][299]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/Level1_Auto1BCED40A842EDD69BAE3EA7B3F39E14F3.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/Autosaves/Game/Levels/Level1_Auto1.umap'
[2023.05.13-12.53.45:098][299]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Level1' took 0.033
[2023.05.13-12.53.45:098][299]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.033
[2023.05.13-12.56.17:710][904]LogInterchangeEngine: [Pending] Importing
[2023.05.13-12.56.17:788][905]LogInterchangeEngine: [Pending] Importing
[2023.05.13-12.56.17:870][907]LogTexture: Display: Building textures: /HDRIBackdrop/Textures/sunny_vondelpark_4k.sunny_vondelpark_4k (RGBA16F, 4096x2048 x1x1x1) (Required Memory Estimate: 288.062485 MB), EncodeSpeed: Fast
[2023.05.13-12.56.17:913][908]LogInterchangeEngine: [Success] Import Done
[2023.05.13-12.56.17:935][908]LogInterchangeEngine: [Success] Import Done
[2023.05.13-12.57.32:051][393]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.57.32:056][393]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.57.32:060][393]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.57.32:066][393]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.57.32:070][393]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.57.32:076][393]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.57.32:080][393]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.57.32:087][393]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.57.32:091][393]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.57.32:096][393]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.57.32:101][393]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.57.32:107][393]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.57.32:119][393]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.57.32:124][393]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.57.32:394][395]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.57.32:402][395]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.57.32:407][395]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.57.32:412][395]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.57.32:416][395]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.57.32:421][395]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.57.32:426][395]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.57.32:431][395]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.57.32:435][395]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.57.32:442][395]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.57.32:452][395]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.57.32:457][395]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.57.32:461][395]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.57.32:467][395]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.57.32:472][395]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.57.32:477][395]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.57.32:481][395]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.57.32:489][395]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.57.32:493][395]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.57.32:499][395]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.57.32:502][395]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.57.32:507][395]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.57.32:517][395]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.57.32:523][395]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.57.32:527][395]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.57.32:534][395]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.57.32:538][395]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.57.32:543][395]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.05.13-12.57.32:548][395]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.05.13-12.57.32:554][395]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
