Log file open, 05/14/23 13:48:36
[2023.05.14-15.28.47:844][378]LogModuleManager: Shutting down and abandoning module CollectionManager (698)
[2023.05.14-15.28.47:844][378]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (695)
[2023.05.14-15.28.47:844][378]LogModuleManager: Shutting down and abandoning module StylusInput (693)
[2023.05.14-15.28.47:844][378]LogModuleManager: Shutting down and abandoning module PluginBrowser (691)
[2023.05.14-15.28.47:844][378]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (689)
[2023.05.14-15.28.47:844][378]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (687)
[2023.05.14-15.28.47:844][378]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (685)
[2023.05.14-15.28.47:844][378]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (683)
[2023.05.14-15.28.47:845][378]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (681)
[2023.05.14-15.28.47:845][378]LogModuleManager: Shutting down and abandoning module GLTFImporter (679)
[2023.05.14-15.28.47:845][378]LogModuleManager: Shutting down and abandoning module GLTFCore (677)
[2023.05.14-15.28.47:845][378]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (675)
[2023.05.14-15.28.47:845][378]LogModuleManager: Shutting down and abandoning module EditorDebugTools (673)
[2023.05.14-15.28.47:845][378]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (671)
[2023.05.14-15.28.47:845][378]LogModuleManager: Shutting down and abandoning module CurveEditorTools (669)
[2023.05.14-15.28.47:845][378]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (667)
[2023.05.14-15.28.47:845][378]LogModuleManager: Shutting down and abandoning module CryptoKeys (665)
[2023.05.14-15.28.47:845][378]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (663)
[2023.05.14-15.28.47:845][378]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (661)
[2023.05.14-15.28.47:845][378]LogModuleManager: Shutting down and abandoning module Paper2DEditor (659)
[2023.05.14-15.28.47:845][378]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (657)
[2023.05.14-15.28.47:845][378]LogModuleManager: Shutting down and abandoning module UVEditorTools (655)
[2023.05.14-15.28.47:845][378]LogModuleManager: Shutting down and abandoning module UVEditor (653)
[2023.05.14-15.28.47:845][378]LogModuleManager: Shutting down and abandoning module MeshLODToolset (651)
[2023.05.14-15.28.47:845][378]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (649)
[2023.05.14-15.28.47:845][378]LogOpenImageDenoise: OIDN shutting down
[2023.05.14-15.28.47:845][378]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (647)
[2023.05.14-15.28.47:845][378]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (645)
[2023.05.14-15.28.47:845][378]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (643)
[2023.05.14-15.28.47:845][378]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (641)
[2023.05.14-15.28.47:845][378]LogModuleManager: Shutting down and abandoning module LandmassEditor (639)
[2023.05.14-15.28.47:845][378]LogModuleManager: Shutting down and abandoning module Landmass (637)
[2023.05.14-15.28.47:845][378]LogModuleManager: Shutting down and abandoning module Iris (635)
[2023.05.14-15.28.47:845][378]LogModuleManager: Shutting down and abandoning module BackChannel (633)
[2023.05.14-15.28.47:845][378]LogModuleManager: Shutting down and abandoning module TemplateSequence (631)
[2023.05.14-15.28.47:845][378]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (629)
[2023.05.14-15.28.47:845][378]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (627)
[2023.05.14-15.28.47:845][378]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (626)
[2023.05.14-15.28.47:845][378]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (624)
[2023.05.14-15.28.47:845][378]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (621)
[2023.05.14-15.28.47:845][378]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (619)
[2023.05.14-15.28.47:845][378]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (617)
[2023.05.14-15.28.47:845][378]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (615)
[2023.05.14-15.28.47:845][378]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (613)
[2023.05.14-15.28.47:845][378]LogModuleManager: Shutting down and abandoning module DataflowNodes (611)
[2023.05.14-15.28.47:845][378]LogModuleManager: Shutting down and abandoning module DataflowEditor (609)
[2023.05.14-15.28.47:845][378]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (607)
[2023.05.14-15.28.47:845][378]LogModuleManager: Shutting down and abandoning module ChaosNiagara (605)
[2023.05.14-15.28.47:845][378]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (603)
[2023.05.14-15.28.47:845][378]LogModuleManager: Shutting down and abandoning module FractureEditor (601)
[2023.05.14-15.28.47:845][378]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (599)
[2023.05.14-15.28.47:845][378]LogModuleManager: Shutting down and abandoning module SequencerScripting (597)
[2023.05.14-15.28.47:845][378]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (595)
[2023.05.14-15.28.47:845][378]LogModuleManager: Shutting down and abandoning module AutomationUtils (593)
[2023.05.14-15.28.47:845][378]LogModuleManager: Shutting down and abandoning module VariantManager (591)
[2023.05.14-15.28.47:845][378]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (590)
[2023.05.14-15.28.47:845][378]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (587)
[2023.05.14-15.28.47:845][378]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (585)
[2023.05.14-15.28.47:845][378]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (583)
[2023.05.14-15.28.47:845][378]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (581)
[2023.05.14-15.28.47:845][378]LogModuleManager: Shutting down and abandoning module InterchangeTests (579)
[2023.05.14-15.28.47:845][378]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (577)
[2023.05.14-15.28.47:845][378]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (575)
[2023.05.14-15.28.47:845][378]LogModuleManager: Shutting down and abandoning module AlembicImporter (573)
[2023.05.14-15.28.47:845][378]LogModuleManager: Shutting down and abandoning module AlembicLibrary (572)
[2023.05.14-15.28.47:845][378]LogModuleManager: Shutting down and abandoning module SynthesisEditor (569)
[2023.05.14-15.28.47:845][378]LogModuleManager: Shutting down and abandoning module ResonanceAudio (567)
[2023.05.14-15.28.47:845][378]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (565)
[2023.05.14-15.28.47:845][378]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (563)
[2023.05.14-15.28.47:845][378]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (561)
[2023.05.14-15.28.47:845][378]LogModuleManager: Shutting down and abandoning module ModelingOperators (559)
[2023.05.14-15.28.47:846][378]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (557)
[2023.05.14-15.28.47:846][378]LogModuleManager: Shutting down and abandoning module ModelingComponents (555)
[2023.05.14-15.28.47:846][378]LogModuleManager: Shutting down and abandoning module GeometryFramework (554)
[2023.05.14-15.28.47:846][378]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (551)
[2023.05.14-15.28.47:846][378]LogModuleManager: Shutting down and abandoning module MeshModelingTools (549)
[2023.05.14-15.28.47:846][378]LogModuleManager: Shutting down and abandoning module ImgMedia (547)
[2023.05.14-15.28.47:846][378]LogModuleManager: Shutting down and abandoning module InputDebugging (545)
[2023.05.14-15.28.47:846][378]LogModuleManager: Shutting down and abandoning module GooglePAD (543)
[2023.05.14-15.28.47:846][378]LogModuleManager: Shutting down and abandoning module DynamicMesh (541)
[2023.05.14-15.28.47:846][378]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (539)
[2023.05.14-15.28.47:846][378]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (537)
[2023.05.14-15.28.47:846][378]LogModuleManager: Shutting down and abandoning module GeometryCache (535)
[2023.05.14-15.28.47:846][378]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (533)
[2023.05.14-15.28.47:846][378]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (531)
[2023.05.14-15.28.47:846][378]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (529)
[2023.05.14-15.28.47:846][378]LogModuleManager: Shutting down and abandoning module AudioCapture (527)
[2023.05.14-15.28.47:846][378]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (526)
[2023.05.14-15.28.47:846][378]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (523)
[2023.05.14-15.28.47:846][378]LogModuleManager: Shutting down and abandoning module AppleImageUtils (521)
[2023.05.14-15.28.47:846][378]LogModuleManager: Shutting down and abandoning module AssetTags (519)
[2023.05.14-15.28.47:846][378]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (517)
[2023.05.14-15.28.47:846][378]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (515)
[2023.05.14-15.28.47:846][378]LogModuleManager: Shutting down and abandoning module AndroidPermission (513)
[2023.05.14-15.28.47:846][378]LogModuleManager: Shutting down and abandoning module UObjectPlugin (511)
[2023.05.14-15.28.47:846][378]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (509)
[2023.05.14-15.28.47:846][378]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (507)
[2023.05.14-15.28.47:846][378]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (505)
[2023.05.14-15.28.47:846][378]LogModuleManager: Shutting down and abandoning module PluginUtils (503)
[2023.05.14-15.28.47:846][378]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (501)
[2023.05.14-15.28.47:846][378]LogModuleManager: Shutting down and abandoning module GitSourceControl (499)
[2023.05.14-15.28.47:846][378]LogModuleManager: Shutting down and abandoning module DumpGPUServices (497)
[2023.05.14-15.28.47:846][378]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (495)
[2023.05.14-15.28.47:846][378]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (493)
[2023.05.14-15.28.47:846][378]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (491)
[2023.05.14-15.28.47:846][378]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (489)
[2023.05.14-15.28.47:846][378]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (487)
[2023.05.14-15.28.47:846][378]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (485)
[2023.05.14-15.28.47:846][378]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (483)
[2023.05.14-15.28.47:846][378]LogModuleManager: Shutting down and abandoning module InterchangePipelines (481)
[2023.05.14-15.28.47:846][378]LogModuleManager: Shutting down and abandoning module InterchangeExport (479)
[2023.05.14-15.28.47:846][378]LogModuleManager: Shutting down and abandoning module InterchangeMessages (477)
[2023.05.14-15.28.47:846][378]LogModuleManager: Shutting down and abandoning module InterchangeImport (475)
[2023.05.14-15.28.47:846][378]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (473)
[2023.05.14-15.28.47:846][378]LogModuleManager: Shutting down and abandoning module InterchangeNodes (471)
[2023.05.14-15.28.47:846][378]LogModuleManager: Shutting down and abandoning module ControlRigSpline (469)
[2023.05.14-15.28.47:846][378]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (467)
[2023.05.14-15.28.47:846][378]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (465)
[2023.05.14-15.28.47:846][378]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (463)
[2023.05.14-15.28.47:846][378]LogModuleManager: Shutting down and abandoning module InterchangeEditor (461)
[2023.05.14-15.28.47:846][378]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (459)
[2023.05.14-15.28.47:846][378]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (457)
[2023.05.14-15.28.47:846][378]LogModuleManager: Shutting down and abandoning module TakeSequencer (455)
[2023.05.14-15.28.47:846][378]LogModuleManager: Shutting down and abandoning module TakeMovieScene (453)
[2023.05.14-15.28.47:846][378]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (451)
[2023.05.14-15.28.47:846][378]LogModuleManager: Shutting down and abandoning module MediaPlate (449)
[2023.05.14-15.28.47:846][378]LogModuleManager: Shutting down and abandoning module MediaCompositing (447)
[2023.05.14-15.28.47:846][378]LogModuleManager: Shutting down and abandoning module EditorTraceUtilities (443)
[2023.05.14-15.28.47:846][378]LogModuleManager: Shutting down and abandoning module TraceUtilities (441)
[2023.05.14-15.28.47:846][378]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (439)
[2023.05.14-15.28.47:846][378]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (437)
[2023.05.14-15.28.47:846][378]LogModuleManager: Shutting down and abandoning module InputEditor (435)
[2023.05.14-15.28.47:846][378]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (433)
[2023.05.14-15.28.47:846][378]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (431)
[2023.05.14-15.28.47:846][378]LogModuleManager: Shutting down and abandoning module FacialAnimation (429)
[2023.05.14-15.28.47:846][378]LogModuleManager: Shutting down and abandoning module DataValidation (427)
[2023.05.14-15.28.47:846][378]LogModuleManager: Shutting down and abandoning module Paper2D (425)
[2023.05.14-15.28.47:846][378]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (423)
[2023.05.14-15.28.47:846][378]LogModuleManager: Shutting down and abandoning module TreeMap (422)
