Log file open, 05/13/23 19:14:01
[2023.05.13-18.38.32:778][422]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.05.13-18.38.32:778][422]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.05.13-18.38.32:778][422]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.05.13-18.38.32:779][422]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.13-18.38.32:779][422]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.13-18.38.32:780][422]LogStylusInput: Shutting down StylusInput subsystem.
[2023.05.13-18.38.32:780][422]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.05.13-18.38.33:214][422]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.05.13-18.38.33:214][422]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.05.13-18.38.33:214][422]LogAudio: Display: Audio Device unregistered from world 'Level1'.
[2023.05.13-18.38.33:214][422]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.13-18.38.33:217][422]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.13-18.38.33:242][422]LogAudio: Display: Audio Device Manager Shutdown
[2023.05.13-18.38.33:248][422]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.05.13-18.38.33:248][422]LogExit: Preparing to exit.
[2023.05.13-18.38.33:262][422]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.05.13-18.38.33:960][422]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.05.13-18.38.33:960][422]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.05.13-18.38.33:960][422]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.05.13-18.38.34:029][422]LogExit: Editor shut down
[2023.05.13-18.38.34:030][422]LogExit: Transaction tracking system shut down
[2023.05.13-18.38.34:033][422]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.05.13-18.38.34:091][422]LogExit: Object subsystem successfully closed.
[2023.05.13-18.38.34:097][422]LogShaderCompilers: Display: ================================================
[2023.05.13-18.38.34:097][422]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.13-18.38.34:097][422]LogShaderCompilers: Display: Total job queries 890, among them cache hits 41 (4.61%)
[2023.05.13-18.38.34:097][422]LogShaderCompilers: Display: Tracking 849 distinct input hashes that result in 503 distinct outputs (59.25%)
[2023.05.13-18.38.34:097][422]LogShaderCompilers: Display: RAM used: 6.69 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.41%
[2023.05.13-18.38.34:097][422]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.13-18.38.34:097][422]LogShaderCompilers: Display: Shaders Compiled: 355
[2023.05.13-18.38.34:097][422]LogShaderCompilers: Display: Jobs assigned 355, completed 355 (100.00%)
[2023.05.13-18.38.34:097][422]LogShaderCompilers: Display: Average time worker was idle: 31.85 s
[2023.05.13-18.38.34:097][422]LogShaderCompilers: Display: Time job spent in pending queue: average 5.81 s, longest 20.59 s
[2023.05.13-18.38.34:097][422]LogShaderCompilers: Display: Job execution time: average 1.99 s, max 7.84 s
[2023.05.13-18.38.34:097][422]LogShaderCompilers: Display: Job life time (pending + execution): average 7.80 s, max 22.22
[2023.05.13-18.38.34:097][422]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 73.24 s
[2023.05.13-18.38.34:097][422]LogShaderCompilers: Display: Jobs were issued in 312 batches (only local compilation was used), average 1.14 jobs/batch
[2023.05.13-18.38.34:097][422]LogShaderCompilers: Display: Average processing rate: 4.85 jobs/sec
[2023.05.13-18.38.34:097][422]LogShaderCompilers: Display: Total thread time: 391.74 s
[2023.05.13-18.38.34:097][422]LogShaderCompilers: Display: Total thread preprocess time: 20.66 s
[2023.05.13-18.38.34:097][422]LogShaderCompilers: Display: Percentage time preprocessing: 5.27%
[2023.05.13-18.38.34:097][422]LogShaderCompilers: Display: Effective parallelization: 5.35 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.13-18.38.34:097][422]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.13-18.38.34:097][422]LogShaderCompilers: Display:                                  FPathTracingMaterialCHS_AHS (compiled    7 times, average 2.43 sec, max 2.83 sec, min 2.02 sec)
[2023.05.13-18.38.34:097][422]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader (compiled    4 times, average 2.42 sec, max 2.91 sec, min 1.95 sec)
[2023.05.13-18.38.34:097][422]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled   20 times, average 2.22 sec, max 3.00 sec, min 1.06 sec)
[2023.05.13-18.38.34:097][422]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyLQ (compiled    4 times, average 2.07 sec, max 2.27 sec, min 1.93 sec)
[2023.05.13-18.38.34:097][422]LogShaderCompilers: Display:         TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    4 times, average 2.02 sec, max 2.17 sec, min 1.63 sec)
[2023.05.13-18.38.34:097][422]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.13-18.38.34:097][422]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 11.32% of total time (compiled   20 times, average 2.22 sec, max 3.00 sec, min 1.06 sec)
[2023.05.13-18.38.34:097][422]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.88% of total time (compiled   24 times, average 1.12 sec, max 1.59 sec, min 0.56 sec)
[2023.05.13-18.38.34:097][422]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 6.63% of total time (compiled   26 times, average 1.00 sec, max 1.43 sec, min 0.50 sec)
[2023.05.13-18.38.34:097][422]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.77% of total time (compiled   26 times, average 0.87 sec, max 1.31 sec, min 0.46 sec)
[2023.05.13-18.38.34:097][422]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 5.28% of total time (compiled   14 times, average 1.48 sec, max 4.76 sec, min 0.61 sec)
[2023.05.13-18.38.34:097][422]LogShaderCompilers: Display: ================================================
[2023.05.13-18.38.34:182][422]LogShaderCompilers: Display: Shaders left to compile 0
[2023.05.13-18.38.34:200][422]LogVirtualization: UE::Virtualization was shutdown
[2023.05.13-18.38.34:225][422]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1013)
[2023.05.13-18.38.34:225][422]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1011)
[2023.05.13-18.38.34:225][422]LogModuleManager: Shutting down and abandoning module Voice (1009)
[2023.05.13-18.38.34:225][422]LogModuleManager: Shutting down and abandoning module NewLevelDialog (1007)
[2023.05.13-18.38.34:225][422]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (1005)
[2023.05.13-18.38.34:225][422]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1003)
[2023.05.13-18.38.34:225][422]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1001)
[2023.05.13-18.38.34:225][422]LogModuleManager: Shutting down and abandoning module AddContentDialog (999)
[2023.05.13-18.38.34:225][422]LogModuleManager: Shutting down and abandoning module WidgetCarousel (998)
[2023.05.13-18.38.34:225][422]LogModuleManager: Shutting down and abandoning module SubobjectEditor (995)
[2023.05.13-18.38.34:225][422]LogModuleManager: Shutting down and abandoning module SceneOutliner (993)
[2023.05.13-18.38.34:225][422]LogModuleManager: Shutting down and abandoning module StatusBar (991)
[2023.05.13-18.38.34:225][422]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (989)
[2023.05.13-18.38.34:225][422]LogModuleManager: Shutting down and abandoning module StatsViewer (987)
[2023.05.13-18.38.34:225][422]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (985)
[2023.05.13-18.38.34:225][422]LogModuleManager: Shutting down and abandoning module AutomationWorker (983)
[2023.05.13-18.38.34:225][422]LogModuleManager: Shutting down and abandoning module TextureAlignMode (981)
[2023.05.13-18.38.34:225][422]LogModuleManager: Shutting down and abandoning module BspMode (979)
[2023.05.13-18.38.34:225][422]LogModuleManager: Shutting down and abandoning module GeometryMode (977)
[2023.05.13-18.38.34:225][422]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (975)
[2023.05.13-18.38.34:225][422]LogModuleManager: Shutting down and abandoning module ControlRigEditor (973)
[2023.05.13-18.38.34:225][422]LogModuleManager: Shutting down and abandoning module IKRigEditor (971)
[2023.05.13-18.38.34:225][422]LogModuleManager: Shutting down and abandoning module SmartSnapping (969)
[2023.05.13-18.38.34:225][422]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (967)
[2023.05.13-18.38.34:225][422]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (965)
[2023.05.13-18.38.34:225][422]LogModuleManager: Shutting down and abandoning module TakesCore (963)
[2023.05.13-18.38.34:225][422]LogModuleManager: Shutting down and abandoning module WaterEditor (961)
[2023.05.13-18.38.34:225][422]LogModuleManager: Shutting down and abandoning module PlanarCut (959)
[2023.05.13-18.38.34:225][422]LogModuleManager: Shutting down and abandoning module CharacterAI (957)
[2023.05.13-18.38.34:225][422]LogModuleManager: Shutting down and abandoning module WaveTableEditor (955)
[2023.05.13-18.38.34:225][422]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (953)
[2023.05.13-18.38.34:225][422]LogModuleManager: Shutting down and abandoning module GooglePADEditor (951)
[2023.05.13-18.38.34:225][422]LogModuleManager: Shutting down and abandoning module HDRIBackdrop (949)
[2023.05.13-18.38.34:225][422]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (947)
[2023.05.13-18.38.34:225][422]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (945)
[2023.05.13-18.38.34:225][422]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (943)
[2023.05.13-18.38.34:225][422]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (941)
[2023.05.13-18.38.34:225][422]LogModuleManager: Shutting down and abandoning module WebMMedia (939)
[2023.05.13-18.38.34:225][422]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (937)
[2023.05.13-18.38.34:225][422]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (935)
[2023.05.13-18.38.34:225][422]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (933)
[2023.05.13-18.38.34:225][422]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (931)
[2023.05.13-18.38.34:225][422]LogModuleManager: Shutting down and abandoning module SequenceRecorder (930)
[2023.05.13-18.38.34:225][422]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (927)
[2023.05.13-18.38.34:225][422]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (925)
[2023.05.13-18.38.34:225][422]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (923)
[2023.05.13-18.38.34:225][422]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (921)
[2023.05.13-18.38.34:225][422]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (919)
[2023.05.13-18.38.34:225][422]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (917)
[2023.05.13-18.38.34:225][422]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (915)
[2023.05.13-18.38.34:225][422]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (913)
[2023.05.13-18.38.34:225][422]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (911)
[2023.05.13-18.38.34:225][422]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (909)
[2023.05.13-18.38.34:225][422]LogModuleManager: Shutting down and abandoning module SessionServices (907)
[2023.05.13-18.38.34:225][422]LogModuleManager: Shutting down and abandoning module MeshPaint (905)
[2023.05.13-18.38.34:225][422]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (903)
[2023.05.13-18.38.34:225][422]LogModuleManager: Shutting down and abandoning module PlacementMode (902)
[2023.05.13-18.38.34:226][422]LogModuleManager: Shutting down and abandoning module FoliageEdit (899)
[2023.05.13-18.38.34:226][422]LogModuleManager: Shutting down and abandoning module LandscapeEditor (897)
[2023.05.13-18.38.34:226][422]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (895)
[2023.05.13-18.38.34:226][422]LogModuleManager: Shutting down and abandoning module ActorPickerMode (893)
[2023.05.13-18.38.34:226][422]LogModuleManager: Shutting down and abandoning module ViewportSnapping (891)
[2023.05.13-18.38.34:226][422]LogModuleManager: Shutting down and abandoning module ViewportInteraction (889)
[2023.05.13-18.38.34:226][422]LogModuleManager: Shutting down and abandoning module ClothPainter (887)
[2023.05.13-18.38.34:226][422]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (886)
[2023.05.13-18.38.34:226][422]LogModuleManager: Shutting down and abandoning module LogVisualizer (883)
[2023.05.13-18.38.34:226][422]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (881)
[2023.05.13-18.38.34:226][422]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (879)
[2023.05.13-18.38.34:226][422]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (878)
[2023.05.13-18.38.34:226][422]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (876)
[2023.05.13-18.38.35:058][422]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (873)
[2023.05.13-18.38.35:058][422]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (871)
[2023.05.13-18.38.35:058][422]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (869)
[2023.05.13-18.38.35:058][422]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (867)
[2023.05.13-18.38.35:058][422]LogModuleManager: Shutting down and abandoning module AnimationSettings (865)
[2023.05.13-18.38.35:058][422]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (863)
[2023.05.13-18.38.35:058][422]LogModuleManager: Shutting down and abandoning module CSVtoSVG (861)
[2023.05.13-18.38.35:058][422]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (859)
[2023.05.13-18.38.35:058][422]LogModuleManager: Shutting down and abandoning module EditorConfig (857)
[2023.05.13-18.38.35:058][422]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (855)
[2023.05.13-18.38.35:058][422]LogModuleManager: Shutting down and abandoning module EditorFramework (853)
[2023.05.13-18.38.35:058][422]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (851)
[2023.05.13-18.38.35:058][422]LogModuleManager: Shutting down and abandoning module TraceInsights (849)
[2023.05.13-18.38.35:058][422]MemoryProfiler: Shutdown
[2023.05.13-18.38.35:058][422]NetworkingProfiler: Shutdown
[2023.05.13-18.38.35:058][422]LoadingProfiler: Shutdown
[2023.05.13-18.38.35:058][422]TimingProfiler: Shutdown
[2023.05.13-18.38.35:058][422]LogModuleManager: Shutting down and abandoning module TraceServices (848)
[2023.05.13-18.38.35:058][422]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (845)
[2023.05.13-18.38.35:058][422]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (844)
[2023.05.13-18.38.35:058][422]LogModuleManager: Shutting down and abandoning module InputBindingEditor (841)
[2023.05.13-18.38.35:058][422]LogModuleManager: Shutting down and abandoning module MergeActors (839)
[2023.05.13-18.38.35:058][422]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (837)
[2023.05.13-18.38.35:058][422]LogModuleManager: Shutting down and abandoning module LocalizationService (836)
[2023.05.13-18.38.35:058][422]LogModuleManager: Shutting down and abandoning module HardwareTargeting (833)
[2023.05.13-18.38.35:058][422]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (831)
[2023.05.13-18.38.35:058][422]LogModuleManager: Shutting down and abandoning module UndoHistory (829)
[2023.05.13-18.38.35:058][422]LogModuleManager: Shutting down and abandoning module XmlParser (827)
[2023.05.13-18.38.35:058][422]LogModuleManager: Shutting down and abandoning module Blutility (825)
[2023.05.13-18.38.35:058][422]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (823)
[2023.05.13-18.38.35:058][422]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (822)
