Log file open, 05/16/23 16:54:34
[2023.05.16-17.53.23:760][397]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.16-17.53.23:760][397]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.16-17.53.23:760][397]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.16-17.53.25:007][397]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.05.16-17.53.25:013][397]LogWorld: UWorld::CleanupWorld for World_34, bSessionEnded=true, bCleanupResources=true
[2023.05.16-17.53.25:019][397]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.05.16-17.53.25:024][397]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.05.16-17.53.25:029][397]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.05.16-17.53.25:036][397]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.05.16-17.53.25:044][397]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.05.16-17.53.25:052][397]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.05.16-17.53.25:058][397]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.05.16-17.53.25:065][397]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.05.16-17.53.25:072][397]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.05.16-17.53.25:077][397]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.05.16-17.53.25:084][397]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.05.16-17.53.25:091][397]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.05.16-17.53.25:223][397]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.05.16-17.53.25:241][397]LogExit: Editor shut down
[2023.05.16-17.53.25:247][397]LogExit: Transaction tracking system shut down
[2023.05.16-17.53.25:565][397]LogExit: Object subsystem successfully closed.
[2023.05.16-17.53.25:574][397]LogShaderCompilers: Display: ================================================
[2023.05.16-17.53.25:574][397]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.16-17.53.25:574][397]LogShaderCompilers: Display: Total job queries 547, among them cache hits 169 (30.90%)
[2023.05.16-17.53.25:574][397]LogShaderCompilers: Display: Tracking 378 distinct input hashes that result in 259 distinct outputs (68.52%)
[2023.05.16-17.53.25:574][397]LogShaderCompilers: Display: RAM used: 3.15 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.19%
[2023.05.16-17.53.25:574][397]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.16-17.53.25:574][397]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.16-17.53.25:574][397]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.16-17.53.25:574][397]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.16-17.53.25:574][397]LogShaderCompilers: Display: ================================================
[2023.05.16-17.53.25:621][397]LogShaderCompilers: Display: Shaders left to compile 0
[2023.05.16-17.53.25:641][397]LogVirtualization: UE::Virtualization was shutdown
[2023.05.16-17.53.25:673][397]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1021)
[2023.05.16-17.53.25:674][397]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1019)
[2023.05.16-17.53.25:674][397]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1017)
[2023.05.16-17.53.25:674][397]LogModuleManager: Shutting down and abandoning module Voice (1015)
[2023.05.16-17.53.25:674][397]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (1013)
[2023.05.16-17.53.25:674][397]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (1011)
[2023.05.16-17.53.25:674][397]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1009)
[2023.05.16-17.53.25:674][397]LogModuleManager: Shutting down and abandoning module PinnedCommandList (1007)
[2023.05.16-17.53.25:674][397]LogModuleManager: Shutting down and abandoning module SkeletonEditor (1005)
[2023.05.16-17.53.25:674][397]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1003)
[2023.05.16-17.53.25:675][397]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1001)
[2023.05.16-17.53.25:675][397]LogModuleManager: Shutting down and abandoning module AddContentDialog (999)
[2023.05.16-17.53.25:676][397]LogModuleManager: Shutting down and abandoning module WidgetCarousel (998)
[2023.05.16-17.53.25:676][397]LogModuleManager: Shutting down and abandoning module SubobjectEditor (995)
[2023.05.16-17.53.25:676][397]LogModuleManager: Shutting down and abandoning module SceneOutliner (993)
[2023.05.16-17.53.25:676][397]LogModuleManager: Shutting down and abandoning module StatusBar (991)
[2023.05.16-17.53.25:676][397]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (989)
[2023.05.16-17.53.25:676][397]LogModuleManager: Shutting down and abandoning module StatsViewer (987)
[2023.05.16-17.53.25:676][397]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (985)
[2023.05.16-17.53.25:676][397]LogModuleManager: Shutting down and abandoning module AutomationWorker (983)
[2023.05.16-17.53.25:676][397]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (981)
[2023.05.16-17.53.25:676][397]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (979)
[2023.05.16-17.53.25:676][397]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (977)
[2023.05.16-17.53.25:676][397]LogModuleManager: Shutting down and abandoning module SmartSnapping (975)
[2023.05.16-17.53.25:676][397]LogModuleManager: Shutting down and abandoning module TextureAlignMode (973)
[2023.05.16-17.53.25:676][397]LogModuleManager: Shutting down and abandoning module BspMode (971)
[2023.05.16-17.53.25:676][397]LogModuleManager: Shutting down and abandoning module GeometryMode (969)
[2023.05.16-17.53.25:676][397]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (967)
[2023.05.16-17.53.25:676][397]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (965)
[2023.05.16-17.53.25:676][397]LogModuleManager: Shutting down and abandoning module TakesCore (963)
[2023.05.16-17.53.25:676][397]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (961)
[2023.05.16-17.53.25:676][397]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (959)
[2023.05.16-17.53.25:676][397]LogModuleManager: Shutting down and abandoning module WebMMedia (957)
[2023.05.16-17.53.25:676][397]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (955)
[2023.05.16-17.53.25:676][397]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (953)
[2023.05.16-17.53.25:676][397]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (951)
[2023.05.16-17.53.25:676][397]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (949)
[2023.05.16-17.53.25:676][397]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (947)
[2023.05.16-17.53.25:676][397]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (945)
[2023.05.16-17.53.25:676][397]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (943)
[2023.05.16-17.53.25:676][397]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (941)
[2023.05.16-17.53.25:676][397]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (939)
[2023.05.16-17.53.25:676][397]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (937)
[2023.05.16-17.53.25:676][397]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (935)
[2023.05.16-17.53.25:676][397]LogModuleManager: Shutting down and abandoning module WaveTableEditor (933)
[2023.05.16-17.53.25:676][397]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (931)
[2023.05.16-17.53.25:676][397]LogModuleManager: Shutting down and abandoning module GooglePADEditor (929)
[2023.05.16-17.53.25:676][397]LogModuleManager: Shutting down and abandoning module HDRIBackdrop (927)
[2023.05.16-17.53.25:676][397]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (925)
[2023.05.16-17.53.25:676][397]LogModuleManager: Shutting down and abandoning module SequenceRecorder (924)
[2023.05.16-17.53.25:676][397]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (921)
[2023.05.16-17.53.25:676][397]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (919)
[2023.05.16-17.53.25:676][397]LogModuleManager: Shutting down and abandoning module ControlRigEditor (917)
[2023.05.16-17.53.25:676][397]LogModuleManager: Shutting down and abandoning module IKRigEditor (915)
[2023.05.16-17.53.25:676][397]LogModuleManager: Shutting down and abandoning module WaterEditor (913)
[2023.05.16-17.53.25:677][397]LogModuleManager: Shutting down and abandoning module PlanarCut (911)
[2023.05.16-17.53.25:677][397]LogModuleManager: Shutting down and abandoning module CharacterAI (909)
[2023.05.16-17.53.25:677][397]LogModuleManager: Shutting down and abandoning module SessionServices (907)
[2023.05.16-17.53.25:678][397]LogModuleManager: Shutting down and abandoning module MeshPaint (905)
[2023.05.16-17.53.25:678][397]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (903)
[2023.05.16-17.53.25:678][397]LogModuleManager: Shutting down and abandoning module PlacementMode (902)
[2023.05.16-17.53.25:678][397]LogModuleManager: Shutting down and abandoning module FoliageEdit (899)
[2023.05.16-17.53.25:678][397]LogModuleManager: Shutting down and abandoning module LandscapeEditor (897)
[2023.05.16-17.53.25:678][397]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (895)
[2023.05.16-17.53.25:678][397]LogModuleManager: Shutting down and abandoning module ActorPickerMode (893)
[2023.05.16-17.53.25:678][397]LogModuleManager: Shutting down and abandoning module ViewportSnapping (891)
[2023.05.16-17.53.25:678][397]LogModuleManager: Shutting down and abandoning module ViewportInteraction (889)
[2023.05.16-17.53.25:678][397]LogModuleManager: Shutting down and abandoning module ClothPainter (887)
[2023.05.16-17.53.25:678][397]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (886)
[2023.05.16-17.53.25:678][397]LogModuleManager: Shutting down and abandoning module LogVisualizer (883)
[2023.05.16-17.53.25:678][397]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (881)
[2023.05.16-17.53.25:678][397]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (879)
[2023.05.16-17.53.25:678][397]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (878)
[2023.05.16-17.53.25:678][397]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (876)
[2023.05.16-17.53.25:814][397]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (873)
[2023.05.16-17.53.25:814][397]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (871)
[2023.05.16-17.53.25:814][397]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (869)
[2023.05.16-17.53.25:814][397]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (867)
[2023.05.16-17.53.25:814][397]LogModuleManager: Shutting down and abandoning module AnimationSettings (865)
[2023.05.16-17.53.25:814][397]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (863)
[2023.05.16-17.53.25:814][397]LogModuleManager: Shutting down and abandoning module CSVtoSVG (861)
[2023.05.16-17.53.25:814][397]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (859)
[2023.05.16-17.53.25:814][397]LogModuleManager: Shutting down and abandoning module EditorConfig (857)
[2023.05.16-17.53.25:814][397]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (855)
[2023.05.16-17.53.25:814][397]LogModuleManager: Shutting down and abandoning module EditorFramework (853)
[2023.05.16-17.53.25:814][397]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (851)
[2023.05.16-17.53.25:814][397]LogModuleManager: Shutting down and abandoning module TraceInsights (849)
[2023.05.16-17.53.25:814][397]MemoryProfiler: Shutdown
[2023.05.16-17.53.25:814][397]NetworkingProfiler: Shutdown
[2023.05.16-17.53.25:814][397]LoadingProfiler: Shutdown
[2023.05.16-17.53.25:814][397]TimingProfiler: Shutdown
[2023.05.16-17.53.25:814][397]LogModuleManager: Shutting down and abandoning module TraceServices (848)
[2023.05.16-17.53.25:814][397]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (845)
[2023.05.16-17.53.25:814][397]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (844)
[2023.05.16-17.53.25:814][397]LogModuleManager: Shutting down and abandoning module InputBindingEditor (841)
[2023.05.16-17.53.25:814][397]LogModuleManager: Shutting down and abandoning module MergeActors (839)
[2023.05.16-17.53.25:814][397]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (837)
[2023.05.16-17.53.25:814][397]LogModuleManager: Shutting down and abandoning module LocalizationService (836)
[2023.05.16-17.53.25:814][397]LogModuleManager: Shutting down and abandoning module HardwareTargeting (833)
[2023.05.16-17.53.25:814][397]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (831)
[2023.05.16-17.53.25:814][397]LogModuleManager: Shutting down and abandoning module UndoHistory (829)
[2023.05.16-17.53.25:814][397]LogModuleManager: Shutting down and abandoning module XmlParser (827)
[2023.05.16-17.53.25:814][397]LogModuleManager: Shutting down and abandoning module Blutility (825)
[2023.05.16-17.53.25:814][397]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (823)
[2023.05.16-17.53.25:814][397]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (822)
[2023.05.16-17.53.25:815][397]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (819)
[2023.05.16-17.53.25:815][397]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (818)
[2023.05.16-17.53.25:815][397]LogModuleManager: Shutting down and abandoning module SettingsEditor (815)
[2023.05.16-17.53.25:815][397]LogModuleManager: Shutting down and abandoning module ProjectLauncher (813)
[2023.05.16-17.53.25:815][397]LogModuleManager: Shutting down and abandoning module SessionFrontend (811)
[2023.05.16-17.53.25:815][397]LogModuleManager: Shutting down and abandoning module ProfilerClient (809)
[2023.05.16-17.53.25:815][397]LogModuleManager: Shutting down and abandoning module DeviceManager (807)
[2023.05.16-17.53.25:815][397]LogModuleManager: Shutting down and abandoning module AutomationController (805)
[2023.05.16-17.53.25:815][397]LogModuleManager: Shutting down and abandoning module AutomationWindow (803)
[2023.05.16-17.53.25:815][397]LogModuleManager: Shutting down and abandoning module Layers (801)
[2023.05.16-17.53.25:815][397]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (799)
[2023.05.16-17.53.25:815][397]LogModuleManager: Shutting down and abandoning module DetailCustomizations (797)
[2023.05.16-17.53.25:815][397]LogModuleManager: Shutting down and abandoning module PackagesDialog (795)
[2023.05.16-17.53.25:815][397]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (793)
[2023.05.16-17.53.25:815][397]LogModuleManager: Shutting down and abandoning module Persona (791)
[2023.05.16-17.53.25:815][397]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (790)
[2023.05.16-17.53.25:815][397]LogModuleManager: Shutting down and abandoning module AnimGraph (788)
[2023.05.16-17.53.25:815][397]LogModuleManager: Shutting down and abandoning module Kismet (785)
[2023.05.16-17.53.25:838][397]LogModuleManager: Shutting down and abandoning module KismetWidgets (784)
[2023.05.16-17.53.25:838][397]LogModuleManager: Shutting down and abandoning module GraphEditor (781)
[2023.05.16-17.53.25:838][397]LogModuleManager: Shutting down and abandoning module StructViewer (779)
[2023.05.16-17.53.25:838][397]LogModuleManager: Shutting down and abandoning module ClassViewer (777)
[2023.05.16-17.53.25:840][397]LogModuleManager: Shutting down and abandoning module NaniteTools (775)
