Log file open, 05/16/23 13:33:26
[2023.05.16-13.15.02:407][988]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.16-13.15.02:408][988]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-13.15.02:415][988]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.16-13.15.02:421][988]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-13.15.02:476][988]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.16-13.15.02:477][988]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.05.16-13.15.02:479][988]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.05.16-13.15.02:497][988]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-13.15.02:502][988]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.05.16-13.15.02:574][989]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.05.16-13.15.06:832][337]LogViewport: Scene viewport resized to 1053x685, mode Windowed.
[2023.05.16-13.15.12:873][947]BlueprintLog: New page: Compile BP_Swan
[2023.05.16-13.15.13:039][947]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.05.16-13.15.13:702][992]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.16-13.15.13:791][992]LogSavePackage: Moving output files for package: /Game/Blueprints/Swans/BP_Swan
[2023.05.16-13.15.13:792][992]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/BP_SwanC9BAE1AF4378F451DF549CA9971E7483.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/Blueprints/Swans/BP_Swan.uasset'
[2023.05.16-13.15.13:800][992]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 37.5 sec)
[2023.05.16-13.15.13:807][992]AssetCheck: New page: Asset Save: BP_Swan
[2023.05.16-13.15.13:807][992]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Swans/BP_Swan.BP_Swan
[2023.05.16-13.15.32:879][462]Cmd: TRANSACTION UNDO
[2023.05.16-13.15.32:880][462]LogEditorTransaction: Undo Clicking on Elements
[2023.05.16-13.15.33:173][462]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_26:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.05.16-13.15.33:175][462]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_29:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.05.16-13.15.33:175][462]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.05.16-13.15.41:543][ 28]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.16-13.15.41:550][ 28]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.16-13.15.41:550][ 28]PIE: New page: PIE session: Level1 (16 May 2023, 15:15:41)
[2023.05.16-13.15.41:576][ 28]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level1
[2023.05.16-13.15.41:598][ 28]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022717s)
[2023.05.16-13.15.41:599][ 28]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level1.Level1 to /Game/Levels/UEDPIE_0_Level1.Level1 (0.022768s)
[2023.05.16-13.15.41:599][ 28]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-13.15.41:599][ 28]LogAIModule: Creating AISystem for world Level1
[2023.05.16-13.15.41:599][ 28]LogPlayLevel: PIE: World Init took: (0.001070s)
[2023.05.16-13.15.41:672][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.05.16-13.15.41:676][ 28]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.05.16-13.15.41:676][ 28]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.16-13.15.41:676][ 28]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.16-13.15.41:676][ 28]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.16-13.15.41:676][ 28]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.16-13.15.41:676][ 28]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.16-13.15.41:676][ 28]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.16-13.15.41:676][ 28]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.16-13.15.41:676][ 28]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.16-13.15.41:676][ 28]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.16-13.15.41:676][ 28]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.16-13.15.41:676][ 28]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.16-13.15.41:678][ 28]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.16-13.15.41:837][ 28]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.16-13.15.41:837][ 28]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.16-13.15.41:837][ 28]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.16-13.15.41:837][ 28]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.16-13.15.41:838][ 28]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.05.16-13.15.41:838][ 28]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.05.16-13.15.41:840][ 28]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.05.16-13.15.41:840][ 28]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.05.16-13.15.41:840][ 28]LogInit: FAudioDevice initialized.
[2023.05.16-13.15.41:840][ 28]LogAudio: Display: Audio Device (ID: 10) registered with world 'Level1'.
[2023.05.16-13.15.41:843][ 28]LogLoad: Game class is 'BP_EnemyGameMode_C'
[2023.05.16-13.15.41:852][ 28]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.05.16-14.15.41
[2023.05.16-13.15.41:856][ 28]LogWorld: Bringing up level for play took: 0.012616
[2023.05.16-13.15.41:858][ 28]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.05.16-13.15.41:861][ 28]PIE: Server logged in
[2023.05.16-13.15.41:862][ 28]PIE: Play in editor total start time 0.312 seconds.
[2023.05.16-13.15.55:815][598]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-13.15.55:815][598]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2023.05.16-13.15.55:816][598]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.16-13.15.55:817][598]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-13.15.55:825][598]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.16-13.15.55:831][598]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-13.15.55:898][598]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-13.15.55:900][598]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.05.16-13.15.55:903][598]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.05.16-13.15.55:929][598]LogUObjectHash: Compacting FUObjectHashTables data took   3.15ms
[2023.05.16-13.15.55:988][599]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.05.16-13.16.05:793][298]Cmd: TRANSACTION UNDO
[2023.05.16-13.16.05:793][298]LogEditorTransaction: Undo Move Elements
[2023.05.16-13.16.06:103][298]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_26:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.05.16-13.16.06:105][298]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_29:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.05.16-13.16.06:105][298]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.05.16-13.16.22:286][392]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.16-13.16.22:432][392]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.05.16-13.16.22:536][392]LogSavePackage: Moving output files for package: /Game/Levels/Level1
[2023.05.16-13.16.22:538][392]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/Level117D5F019432AD7C5BCDB8CB1D64A5944.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/Levels/Level1.umap'
[2023.05.16-13.16.22:550][392]LogFileHelpers: Saving map 'Level1' took 0.191
[2023.05.16-13.16.22:559][392]LogFileHelpers: InternalPromptForCheckoutAndSave took 272 ms (total: 37.8 sec)
[2023.05.16-13.16.22:567][392]AssetCheck: New page: Asset Save: Level1
[2023.05.16-13.16.22:567][392]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level1.Level1
[2023.05.16-13.23.41:794][133]LogEditorTransaction: Undo Reset to Default
[2023.05.16-13.23.42:136][133]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_26:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.05.16-13.23.42:138][133]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_29:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.05.16-13.23.42:138][133]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.05.16-13.23.43:022][171]LogEditorTransaction: Undo Modify Component(s)
[2023.05.16-13.23.43:277][171]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_26:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.05.16-13.23.43:279][171]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_29:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.05.16-13.23.43:280][171]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.05.16-13.23.55:852][911]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.16-13.23.55:853][911]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.16-13.23.55:853][911]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.16-13.25.50:838][469]BlueprintLog: New page: Compile BP_Swan
[2023.05.16-13.25.51:000][469]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.05.16-13.25.53:493][610]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.16-13.25.53:563][610]LogSavePackage: Moving output files for package: /Game/Blueprints/Swans/BP_Swan
[2023.05.16-13.25.53:564][610]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/BP_Swan6A04F430427F12D55E08A1AC2E7F5B2B.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/Blueprints/Swans/BP_Swan.uasset'
[2023.05.16-13.25.53:573][610]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 37.8 sec)
[2023.05.16-13.25.53:581][610]AssetCheck: New page: Asset Save: BP_Swan
[2023.05.16-13.25.53:581][610]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Swans/BP_Swan.BP_Swan
[2023.05.16-13.26.15:986][923]LogEditorTransaction: Undo Edit Anim Class
[2023.05.16-13.26.16:331][923]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_26:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.05.16-13.26.16:333][923]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_29:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.05.16-13.26.16:334][923]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.05.16-13.26.26:854][540]BlueprintLog: New page: Compile BP_Swan
[2023.05.16-13.26.27:020][540]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.05.16-13.26.27:737][576]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.16-13.26.27:820][576]LogSavePackage: Moving output files for package: /Game/Blueprints/Swans/BP_Swan
[2023.05.16-13.26.27:820][576]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/BP_Swan1EBDC7CC4FD16D0B9508ECB18E5232F8.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/Blueprints/Swans/BP_Swan.uasset'
[2023.05.16-13.26.27:829][576]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 37.9 sec)
[2023.05.16-13.26.27:837][576]AssetCheck: New page: Asset Save: BP_Swan
[2023.05.16-13.26.27:837][576]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Swans/BP_Swan.BP_Swan
[2023.05.16-13.26.40:845][335]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.16-13.26.40:846][335]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.16-13.26.40:846][335]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.16-13.26.46:420][663]BlueprintLog: New page: Compile BP_Swan
[2023.05.16-13.26.46:588][663]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.05.16-13.26.47:990][738]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.16-13.26.48:061][738]LogSavePackage: Moving output files for package: /Game/Blueprints/Swans/BP_Swan
[2023.05.16-13.26.48:062][738]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/BP_Swan2B2574154881925D56D1F8A7BA438334.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/Blueprints/Swans/BP_Swan.uasset'
[2023.05.16-13.26.48:069][738]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 38.0 sec)
[2023.05.16-13.26.48:077][738]AssetCheck: New page: Asset Save: BP_Swan
[2023.05.16-13.26.48:078][738]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Swans/BP_Swan.BP_Swan
[2023.05.16-13.27.40:351][820]BlueprintLog: New page: Compile BP_Swan
[2023.05.16-13.27.40:520][820]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.05.16-13.27.41:037][843]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.16-13.27.41:111][843]LogSavePackage: Moving output files for package: /Game/Blueprints/Swans/BP_Swan
[2023.05.16-13.27.41:112][843]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/BP_Swan3FA5C62B42E5BDFEF5BCF7BEEC3372BC.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/Blueprints/Swans/BP_Swan.uasset'
[2023.05.16-13.27.41:120][843]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 38.1 sec)
[2023.05.16-13.27.41:127][843]AssetCheck: New page: Asset Save: BP_Swan
[2023.05.16-13.27.41:127][843]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Swans/BP_Swan.BP_Swan
[2023.05.16-13.28.27:299][536]BlueprintLog: New page: Compile BP_Swan
[2023.05.16-13.28.27:476][536]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.05.16-13.28.28:487][588]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.16-13.28.28:564][588]LogSavePackage: Moving output files for package: /Game/Blueprints/Swans/BP_Swan
[2023.05.16-13.28.28:565][588]LogSavePackage: Moving '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Saved/BP_Swan80EC31174075BB311D290BAC2291E6FD.tmp' to '../../../../../../Users/Silvia/OneDrive - Dundalk Institute of Technology/Desktop/Saving_Blue_Beta/Saving_Blue_Beta/Content/Blueprints/Swans/BP_Swan.uasset'
[2023.05.16-13.28.28:574][588]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 38.2 sec)
[2023.05.16-13.28.28:583][588]AssetCheck: New page: Asset Save: BP_Swan
[2023.05.16-13.28.28:583][588]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Swans/BP_Swan.BP_Swan
