Log file open, 04/30/23 13:42:49
[2023.04.30-12.55.46:257][764]LogViewport: Scene viewport resized to 1394x869, mode Windowed.
[2023.04.30-12.55.46:277][766]LogViewport: Scene viewport resized to 1389x869, mode Windowed.
[2023.04.30-12.55.46:298][768]LogViewport: Scene viewport resized to 1379x869, mode Windowed.
[2023.04.30-12.55.46:316][770]LogViewport: Scene viewport resized to 1370x869, mode Windowed.
[2023.04.30-12.55.46:336][772]LogViewport: Scene viewport resized to 1358x869, mode Windowed.
[2023.04.30-12.55.46:346][773]LogViewport: Scene viewport resized to 1355x869, mode Windowed.
[2023.04.30-12.55.46:374][775]LogViewport: Scene viewport resized to 1352x869, mode Windowed.
[2023.04.30-12.55.46:393][777]LogViewport: Scene viewport resized to 1348x869, mode Windowed.
[2023.04.30-12.55.46:412][779]LogViewport: Scene viewport resized to 1344x869, mode Windowed.
[2023.04.30-12.55.46:432][781]LogViewport: Scene viewport resized to 1338x869, mode Windowed.
[2023.04.30-12.55.46:442][782]LogViewport: Scene viewport resized to 1336x869, mode Windowed.
[2023.04.30-12.55.46:469][784]LogViewport: Scene viewport resized to 1326x869, mode Windowed.
[2023.04.30-12.55.46:487][786]LogViewport: Scene viewport resized to 1320x869, mode Windowed.
[2023.04.30-12.55.46:506][788]LogViewport: Scene viewport resized to 1313x869, mode Windowed.
[2023.04.30-12.55.46:525][790]LogViewport: Scene viewport resized to 1310x869, mode Windowed.
[2023.04.30-12.55.46:545][792]LogViewport: Scene viewport resized to 1307x869, mode Windowed.
[2023.04.30-12.55.46:564][794]LogViewport: Scene viewport resized to 1303x869, mode Windowed.
[2023.04.30-12.55.46:584][796]LogViewport: Scene viewport resized to 1295x869, mode Windowed.
[2023.04.30-12.55.46:604][798]LogViewport: Scene viewport resized to 1290x869, mode Windowed.
[2023.04.30-12.55.46:623][800]LogViewport: Scene viewport resized to 1284x869, mode Windowed.
[2023.04.30-12.55.46:642][802]LogViewport: Scene viewport resized to 1273x869, mode Windowed.
[2023.04.30-12.55.46:661][804]LogViewport: Scene viewport resized to 1262x869, mode Windowed.
[2023.04.30-12.55.46:680][806]LogViewport: Scene viewport resized to 1238x869, mode Windowed.
[2023.04.30-12.55.46:699][808]LogViewport: Scene viewport resized to 1231x869, mode Windowed.
[2023.04.30-12.55.46:719][810]LogViewport: Scene viewport resized to 1229x869, mode Windowed.
[2023.04.30-12.55.47:676][913]LogShaderCompilers: Display: ================================================
[2023.04.30-12.55.47:676][913]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.30-12.55.47:676][913]LogShaderCompilers: Display: Total job queries 123, among them cache hits 10 (8.13%)
[2023.04.30-12.55.47:676][913]LogShaderCompilers: Display: Tracking 110 distinct input hashes that result in 90 distinct outputs (81.82%)
[2023.04.30-12.55.47:676][913]LogShaderCompilers: Display: RAM used: 0.95 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.04.30-12.55.47:676][913]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.30-12.55.47:676][913]LogShaderCompilers: Display: Shaders Compiled: 110
[2023.04.30-12.55.47:676][913]LogShaderCompilers: Display: Jobs assigned 113, completed 110 (97.35%)
[2023.04.30-12.55.47:676][913]LogShaderCompilers: Display: Average time worker was idle: 46.59 s
[2023.04.30-12.55.47:676][913]LogShaderCompilers: Display: Time job spent in pending queue: average 6.13 s, longest 16.39 s
[2023.04.30-12.55.47:676][913]LogShaderCompilers: Display: Job execution time: average 3.83 s, max 10.07 s
[2023.04.30-12.55.47:676][913]LogShaderCompilers: Display: Job life time (pending + execution): average 10.13 s, max 18.02
[2023.04.30-12.55.47:676][913]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 22.78 s
[2023.04.30-12.55.47:676][913]LogShaderCompilers: Display: Jobs were issued in 75 batches (only local compilation was used), average 1.51 jobs/batch
[2023.04.30-12.55.47:676][913]LogShaderCompilers: Display: Average processing rate: 4.83 jobs/sec
[2023.04.30-12.55.47:676][913]LogShaderCompilers: Display: Total thread time: 110.24 s
[2023.04.30-12.55.47:676][913]LogShaderCompilers: Display: Total thread preprocess time: 6.26 s
[2023.04.30-12.55.47:676][913]LogShaderCompilers: Display: Percentage time preprocessing: 5.68%
[2023.04.30-12.55.47:676][913]LogShaderCompilers: Display: Effective parallelization: 4.84 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.30-12.55.47:676][913]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.30-12.55.47:677][913]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.85 sec, max 1.85 sec, min 1.85 sec)
[2023.04.30-12.55.47:677][913]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.71 sec, max 1.71 sec, min 1.71 sec)
[2023.04.30-12.55.47:677][913]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.62 sec, max 1.62 sec, min 1.62 sec)
[2023.04.30-12.55.47:677][913]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.58 sec, max 2.12 sec, min 1.00 sec)
[2023.04.30-12.55.47:677][913]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.52 sec, max 1.52 sec, min 1.52 sec)
[2023.04.30-12.55.47:677][913]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.30-12.55.47:677][913]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 24.34% of total time (compiled   17 times, average 1.58 sec, max 2.12 sec, min 1.00 sec)
[2023.04.30-12.55.47:677][913]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.34% of total time (compiled   14 times, average 1.05 sec, max 1.57 sec, min 0.80 sec)
[2023.04.30-12.55.47:677][913]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.02% of total time (compiled   14 times, average 0.87 sec, max 1.16 sec, min 0.53 sec)
[2023.04.30-12.55.47:677][913]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.03% of total time (compiled   10 times, average 0.78 sec, max 1.09 sec, min 0.47 sec)
[2023.04.30-12.55.47:677][913]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.14% of total time (compiled   11 times, average 0.61 sec, max 0.91 sec, min 0.40 sec)
[2023.04.30-12.55.47:677][913]LogShaderCompilers: Display: ================================================
[2023.04.30-12.55.53:878][633]LogSlate: Took 0.000183 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.30-12.58.11:597][290]LogViewport: Scene viewport resized to 1228x869, mode Windowed.
[2023.04.30-12.58.11:616][292]LogViewport: Scene viewport resized to 1221x869, mode Windowed.
[2023.04.30-12.58.11:636][294]LogViewport: Scene viewport resized to 1214x869, mode Windowed.
[2023.04.30-12.58.11:647][295]LogViewport: Scene viewport resized to 1211x869, mode Windowed.
[2023.04.30-12.58.11:677][297]LogViewport: Scene viewport resized to 1205x869, mode Windowed.
[2023.04.30-12.58.11:695][299]LogViewport: Scene viewport resized to 1200x869, mode Windowed.
[2023.04.30-12.58.11:730][303]LogViewport: Scene viewport resized to 1196x869, mode Windowed.
[2023.04.30-12.58.11:749][305]LogViewport: Scene viewport resized to 1193x869, mode Windowed.
[2023.04.30-12.58.11:778][308]LogViewport: Scene viewport resized to 1188x869, mode Windowed.
[2023.04.30-12.58.11:813][312]LogViewport: Scene viewport resized to 1182x869, mode Windowed.
[2023.04.30-12.58.11:831][314]LogViewport: Scene viewport resized to 1180x869, mode Windowed.
[2023.04.30-12.58.11:843][315]LogViewport: Scene viewport resized to 1178x869, mode Windowed.
[2023.04.30-12.58.11:890][320]LogViewport: Scene viewport resized to 1174x869, mode Windowed.
[2023.04.30-12.58.11:911][322]LogViewport: Scene viewport resized to 1170x869, mode Windowed.
[2023.04.30-12.58.11:931][324]LogViewport: Scene viewport resized to 1162x869, mode Windowed.
[2023.04.30-12.58.11:951][326]LogViewport: Scene viewport resized to 1150x869, mode Windowed.
[2023.04.30-12.58.11:985][328]LogViewport: Scene viewport resized to 1138x869, mode Windowed.
[2023.04.30-12.58.12:004][330]LogViewport: Scene viewport resized to 1134x869, mode Windowed.
[2023.04.30-12.58.12:027][332]LogViewport: Scene viewport resized to 1126x869, mode Windowed.
[2023.04.30-12.58.12:050][334]LogViewport: Scene viewport resized to 1116x869, mode Windowed.
[2023.04.30-12.58.12:070][336]LogViewport: Scene viewport resized to 1111x869, mode Windowed.
[2023.04.30-12.58.12:094][338]LogViewport: Scene viewport resized to 1103x869, mode Windowed.
[2023.04.30-12.58.12:116][340]LogViewport: Scene viewport resized to 1095x869, mode Windowed.
[2023.04.30-12.58.12:159][345]LogViewport: Scene viewport resized to 1089x869, mode Windowed.
[2023.04.30-12.58.12:177][347]LogViewport: Scene viewport resized to 1086x869, mode Windowed.
[2023.04.30-12.58.12:203][350]LogViewport: Scene viewport resized to 1084x869, mode Windowed.
[2023.04.30-12.58.12:230][353]LogViewport: Scene viewport resized to 1081x869, mode Windowed.
[2023.04.30-12.58.12:247][355]LogViewport: Scene viewport resized to 1078x869, mode Windowed.
[2023.04.30-12.58.12:267][357]LogViewport: Scene viewport resized to 1076x869, mode Windowed.
[2023.04.30-12.58.12:285][359]LogViewport: Scene viewport resized to 1073x869, mode Windowed.
[2023.04.30-12.58.12:307][361]LogViewport: Scene viewport resized to 1071x869, mode Windowed.
[2023.04.30-12.58.12:416][374]LogViewport: Scene viewport resized to 1069x869, mode Windowed.
[2023.04.30-12.58.12:451][378]LogViewport: Scene viewport resized to 1067x869, mode Windowed.
[2023.04.30-12.58.12:477][381]LogViewport: Scene viewport resized to 1064x869, mode Windowed.
[2023.04.30-12.58.12:496][383]LogViewport: Scene viewport resized to 1063x869, mode Windowed.
[2023.04.30-12.58.39:562][554]LogStaticMesh: Display: Building static mesh Box_7341A3AD...
[2023.04.30-12.58.39:565][554]LogStaticMesh: Built static mesh [0.00s] /Game/CustomMeshes/Box_7341A3AD.Box_7341A3AD
[2023.04.30-12.58.39:597][554]LogStaticMesh: Display: Building static mesh Box_7341A3AD...
[2023.04.30-12.58.39:597][554]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/CustomMeshes/Box_7341A3AD.Box_7341A3AD
[2023.04.30-12.58.39:598][554]LogActorFactory: Actor Factory spawned StaticMesh /Game/CustomMeshes/Box_7341A3AD.Box_7341A3AD as actor: StaticMeshActor /Game/Levels/Level1.Level1:PersistentLevel.StaticMeshActor_0
[2023.04.30-12.58.39:599][554]LogStaticMesh: Built static mesh [0.00s] /Game/CustomMeshes/Box_7341A3AD.Box_7341A3AD
[2023.04.30-13.00.17:345][588]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-13.00.17:353][588]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-13.00.17:357][588]PIE: New page: PIE session: Level1 (30 Apr 2023, 15:00:17)
[2023.04.30-13.00.17:362][588]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.30-13.00.17:362][588]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.30-13.00.17:362][588]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level1
[2023.04.30-13.00.17:364][588]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001819s)
[2023.04.30-13.00.17:364][588]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level1.Level1 to /Game/Levels/UEDPIE_0_Level1.Level1 (0.001869s)
[2023.04.30-13.00.17:365][588]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-13.00.17:365][588]LogAIModule: Creating AISystem for world Level1
[2023.04.30-13.00.17:365][588]LogPlayLevel: PIE: World Init took: (0.000964s)
[2023.04.30-13.00.17:380][588]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.04.30-13.00.17:381][588]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.30-13.00.17:381][588]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-13.00.17:381][588]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-13.00.17:381][588]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-13.00.17:381][588]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-13.00.17:381][588]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.30-13.00.17:381][588]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-13.00.17:381][588]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.30-13.00.17:381][588]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-13.00.17:381][588]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-13.00.17:381][588]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-13.00.17:381][588]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-13.00.17:383][588]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-13.00.17:528][588]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.30-13.00.17:528][588]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-13.00.17:529][588]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-13.00.17:529][588]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-13.00.17:529][588]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.30-13.00.17:529][588]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.30-13.00.17:530][588]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.30-13.00.17:530][588]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.30-13.00.17:530][588]LogInit: FAudioDevice initialized.
[2023.04.30-13.00.17:530][588]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level1'.
[2023.04.30-13.00.17:540][588]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.30-13.00.17:540][588]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.04.30-14.00.17
[2023.04.30-13.00.17:540][588]LogWorld: Bringing up level for play took: 0.000623
[2023.04.30-13.00.17:543][588]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.04.30-13.00.17:565][588]PIE: Server logged in
[2023.04.30-13.00.17:566][588]PIE: Play in editor total start time 0.213 seconds.
[2023.04.30-13.00.22:870][897]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-13.00.22:870][897]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level1
[2023.04.30-13.00.22:870][897]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.04.30-13.00.22:870][897]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-13.00.22:876][897]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-13.00.22:878][897]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-13.00.22:887][897]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-13.00.22:887][897]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.30-13.00.22:889][897]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.30-13.00.22:912][897]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.04.30-13.00.22:956][898]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.04.30-13.00.55:763][855]Cmd: EDIT COPY
[2023.04.30-13.00.56:951][926]Cmd: EDIT PASTE
[2023.04.30-13.01.01:148][172]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.04.30-13.01.47:476][911]Cmd: EDIT COPY
[2023.04.30-13.01.48:059][946]Cmd: EDIT PASTE
[2023.04.30-13.02.04:000][895]LogShaderCompilers: Display: ================================================
[2023.04.30-13.02.04:000][895]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.30-13.02.04:000][895]LogShaderCompilers: Display: Total job queries 141, among them cache hits 10 (7.09%)
[2023.04.30-13.02.04:000][895]LogShaderCompilers: Display: Tracking 126 distinct input hashes that result in 97 distinct outputs (76.98%)
[2023.04.30-13.02.04:000][895]LogShaderCompilers: Display: RAM used: 1.05 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.04.30-13.02.04:000][895]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.30-13.02.04:000][895]LogShaderCompilers: Display: Shaders Compiled: 126
[2023.04.30-13.02.04:000][895]LogShaderCompilers: Display: Jobs assigned 131, completed 126 (96.18%)
[2023.04.30-13.02.04:000][895]LogShaderCompilers: Display: Average time worker was idle: 79.76 s
[2023.04.30-13.02.04:000][895]LogShaderCompilers: Display: Time job spent in pending queue: average 5.30 s, longest 16.39 s
[2023.04.30-13.02.04:000][895]LogShaderCompilers: Display: Job execution time: average 3.44 s, max 10.07 s
